id,nombre,recorrido,atractivos,direccion,barrio,comuna,geometry,peso
"1,00. Parada 0 Diagonal Norte,Recorrido Rojo,Cabildo de Buenos Aires - Museo del Bicentenario - Galería Güemes - Catedral Metropolitana - Casa Rosada - Obelisco,""Saenz Peña, Roque, Pres. Diagonal Norte Av. 728, entre Maipú y Tte. Gral Juan D. Perón"",San Nicolas,Comuna 1,POINT (-58.376813001908765 -34.60638707326217),7"
"2,00. Recoleta,Recorrido Amarillo,Basílica Nuestra Señora del Pilar - Floralis Genérica - Museo Nacional de Bellas Artes - Centro Cultural Recoleta - Cementerio de la Recoleta,""Quintana, Manuel, Pres. Av. 591, entre Pres. Roberto M. Ortiz y Ayacucho"",Recoleta,Comuna 2,POINT (-58.390608706375325 -34.587729006796415),13"
"3,01. 9 de Julio - Teatro Colón,Recorrido Amarillo,Galerías Pacífico - Obelisco - Plaza San Martín - Teatro Cervantes - Teatro Colón,""Cerrito 890, entre Av Córdoba y Paraguay"",Retiro,Comuna 1,POINT (-58.38268524058373 -34.598216589075214),8"
4,01. Congreso de la Nación,Recorrido Rojo,Monumento a los Dos Congresos - Congreso de la Nación Argentina - Hotel Castelar - Palacio Barolo - Pasaje Rivarola,Rivadavia Av. 1573,San Nicolas,Comuna 1,POINT (-58.388775923975345 -34.608951921004255),10
"5,02. Av de Mayo,Recorrido Amarillo,Museo del Bicentenario - Teatro Avenida - Cabildo de Buenos Aires - Café Tortoni - Casa Rosada - Manzana de las Luces,""De Mayo Av. 839, entre Piedras y Tacuarí"",Monserrat,Comuna 1,POINT (-58.37844898363984 -34.608743523126066),14"
"6,02. Casco Histórico - Paseo de la Historieta,Recorrido Rojo,Plaza Dorrego - Museo MAMBA - Museo MACBA - Mercado de San Telmo - Iglesia San Pedro Telmo,""Independencia Av. 331, entre Balcarce y Defensa"",San Telmo,Comuna 1,POINT (-58.370572047214324 -34.61707690010189),5"
"7,03. Congreso de la Nación,Recorrido Amarillo,Congreso de la Nación Argentina - Hotel Castelar - Monumento a los Dos Congresos - Palacio Barolo - Pasaje Rivarola,""Rivadavia Av. 1573, entre Paraná y Montevideo"",San Nicolas,Comuna 1,POINT (-58.38885668731731 -34.60895674033764),7"
"8,03. San Telmo - Museo de Arte Moderno,Recorrido Rojo,Iglesia San Pedro Telmo - Mercado de San Telmo - Museo MACBA - Museo MAMBA - Plaza Dorrego,""San Juan Av. 350, entre Balcarce y Defensa"",San Telmo,Comuna 1,POINT (-58.370527511975915 -34.62189337955762),8"
"9,04. Casco Histórico - Buenos Aires Museo,Recorrido Amarillo,Basílica de San Francisco - Escultura de Mafalda - Fragata Sarmiento - Plaza de Mayo - Puente de la Mujer,""Belgrano Av. 380, entre 5 de Julio y Defensa"",Monserrat,Comuna 1,POINT (-58.37169730984708 -34.6125492954896),6"
"10,04. Usina del Arte,Recorrido Rojo,Estadio Boca Juniors - Caminito - La Torre del Fantasma - Museo del Cine - Museo Quinquela Martín,""Caffarena, Agustin R. 49, entre Av Don Pedro de Mendoza y Caboto"",La Boca,Comuna 4,POINT (-58.3565842819939 -34.62915917120158),4"
"11,05. La Bombonera,Recorrido Rojo,Caminito - Museo Quinquela Martín - Puente Transbordador - Teatro de la Ribera,""Brandsen 805, entre Iberlucea y Juan de Dios Filiberto"",La Boca,Comuna 4,POINT (-58.36424891322227 -34.63642668215644),2"
"12,05. San Telmo - Museo de Arte Moderno,Recorrido Amarillo,Plaza Dorrego - Museo MAMBA - Museo MACBA - Mercado de San Telmo - Iglesia San Pedro Telmo,""San Juan Av. 328, entre Balcarce y Defensa"",San Telmo,Comuna 1,POINT (-58.37057367203158 -34.621893414654444),10"
"13,06. La Boca - Caminito,Recorrido Rojo,Museo Quinquela Martín - Usina del Arte - Teatro de la Ribera - Puente Transbordador - Estadio Boca Juniors,""Don Pedro De Mendoza Av. 1959, entre Iberlucea y Rocha"",La Boca,Comuna 4,POINT (-58.36182082754854 -34.6399228877719),13"
"14,06. La Bombonera,Recorrido Amarillo,Caminito - Teatro de la Ribera - Puente Transbordador - Museo Quinquela Martín,""Brandsen 805, entre Iberlucea y Juan de Dios Filiberto"",La Boca,Comuna 4,POINT (-58.36449406103985 -34.63652824362294),2"
"15,07- La Boca - Caminito,Recorrido Amarillo,Teatro de la Ribera - Estadio Boca Juniors - Museo Quinquela Martín - Puente Transbordador - Usina del Arte,""Don Pedro De Mendoza Av. 1959, entre Iberlucea y Rocha"",La Boca,Comuna 4,POINT (-58.36181006455581 -34.63987517878851),7"
"16,07. Reserva Ecológica (alternativa Sáb-Dom),Recorrido Rojo,Puente de la Mujer - Paseo de la Gloria - Parque Micaela Bastidas - Monumento al Tango - Fragata Sarmiento,""Lanteri Julieta 1750, (entre Rosario Vera Peñaloza y Lola Mora)"",Puerto Madero,Comuna 1,POINT (-58.35946960727806 -34.61808252557641),3"
"17,07. Reserva Ecológica (principal),Recorrido Rojo,Puente de la Mujer - Paseo de la Gloria - Parque Micaela Bastidas - Monumento al Tango - Fragata Sarmiento,""Achaval Rodriguez, T., Dr. Av. 1500"",Puerto Madero,Comuna 1,POINT (-58.356996687129474 -34.616277328065124),3"
"18,08. Parque Lezama,Recorrido Amarillo,,""Brasil Av. 369, entre Defensa y Balcarce"",San Telmo,Comuna 1,POINT (-58.37058140961701 -34.62539866675111),9"
"19,08. Puerto Madero,Recorrido Rojo,Museo del Humor - Puente de la Mujer - Centro Cultural Néstor Kirchner - Buque Escuela Corbeta Uruguay - Experiencias Náuticas,""Manso Juana y Guemes, Macacha, Torre YPF"",Puerto Madero,Comuna 1,POINT (-58.363162007723155 -34.60538750788055),3"
"20,09. Estación Fluvial,Recorrido Rojo,Reserva Ecológica - Centro Cultural Néstor Kirchner - Circuitos Gastronómicos Peatonales - Colección de Arte Amalia Lacroze de Fortabat - Galerías Pacífico,""Manso Juana y Grierson, Cecilia, entre Juana Manso y Olga Cossetini"",Retiro,Comuna 1,POINT (-58.364709515672544 -34.59805776421315),5"
"21,09. Puerto Madero - Puente de la Mujer,Recorrido Amarillo,,""Manso Juana 850, entre Manuela Sáenz y Marta Lynch"",Puerto Madero,Comuna 1,POINT (-58.36313022062197 -34.60783808416866),5"
"22,10. Estación Fluvial,Recorrido Amarillo,Reserva Ecológica - Galerías Pacífico - Colección de Arte Amalia Lacroze de Fortabat - Circuitos Gastronómicos Peatonales - Centro Cultural Néstor Kirchner,""Manso Juana y Grierson, Cecilia, entre Juana Manso y Olga Cossetini"",Retiro,Comuna 1,POINT (-58.36477873173546 -34.598061397644095),6"
"23,10. Galerías Pacífico,Recorrido Rojo,Teatro Colón - Plaza San Martín - Palacio Paz - Círculo Militar - Iglesia Santa Catalina de Siena - Galerías Pacífico,""Cordoba Av. 651, entre Florida y Maipú"",Retiro,Comuna 1,POINT (-58.37604588764011 -34.59865509890096),6"
"24,11. Galerías Pacífico,Recorrido Amarillo,Teatro Colón - Galerías Pacífico - Iglesia Santa Catalina de Siena - Palacio Paz - Círculo Militar - Plaza San Martín,""Cordoba Av. 466, entre San Martín y Reconquista"",San Nicolas,Comuna 1,POINT (-58.373884854721986 -34.598696464814445),0.1"
25,11. Plaza San Martín - Retiro,Recorrido Rojo,Basílica Del Santísimo Sacramento - Museo Nacional Ferroviario Raúl Scalabrini Ortiz - Palacio San Martín - Torre Monumental - Museo de la Inmigración y Centro de Arte Contemporáneo,Santa Fe Av. 808,Retiro,Comuna 1,POINT (-58.37882374553313 -34.5952260254009),5
"26,12. Av 9 de Julio,Recorrido Amarillo,Galerías Pacífico - Peatonal Florida - Plaza San Martín - Teatro Colón - Museo de Arte Hispanoamericano Isaac Fernández Blanco,""Pellegrini, Carlos 963, entre Paraguay y Marcelo T. de Alvear"",Retiro,Comuna 1,POINT (-58.38127881539866 -34.59714000850916),0.1"
"27,12. Floralis Genérica,Recorrido Rojo,Biblioteca Nacional - Museo Nacional de Bellas Artes - Museo Malba - Cementerio de la Recoleta - Museo Nacional de Arte Decorativo,""Figueroa Alcorta, Pres. Av. 2263, entre Quiroga/ Austria y Juan A. Biblioni"",Recoleta,Comuna 2,POINT (-58.39448880744831 -34.58223526729265),9"
"28,13. MALBA,Recorrido Rojo,Museo de Arte Popular J. Hernández - Planetario Galileo Galilei - Paseo del Rosedal - Parque 3 de Febrero - Ecoparque Interactivo - Jardín Japonés,""Figueroa Alcorta, Pres. Av. 3465, entre Jerónimo Salguero y San Martín de Tours"",Palermo,Comuna 14,POINT (-58.40424073807059 -34.57686204285909),2"
"29,13. Plaza San Martín - Retiro,Recorrido Amarillo,Torre Monumental - Palacio San Martín - Museo Nacional Ferroviario Raúl Scalabrini Ortiz - Museo de la Inmigración y Centro de Arte Contemporáneo - Basílica Del Santísimo Sacramento,""Florida 1065, entre Corina Kavanagh y Dr Ricardo Rojas"",Retiro,Comuna 1,POINT (-58.37464641163191 -34.59518343100643),5"
"30,14. Parque Thays - Museo de Arquitectura y Diseño,Recorrido Amarillo,,""Del Libertador Av. y Montevideo, entre Libertad y Montevideo"",Retiro,Comuna 1,POINT (-58.383427673915364 -34.58769933641633),4"
"31,14. Planetario,Recorrido Rojo,Ecoparque Interactivo - Jardín Japonés - Museo de Artes Plásticas Savori - Paseo del Rosedal - Planetario Galileo Galilei,""Sarmiento Av. 4250, entre Av Pres. Figueroa Alcorta y Casares"",Palermo,Comuna 14,POINT (-58.4001113300173694 -34.57051355446734),3"
"32,15. Club de Pescadores,Recorrido Rojo,Club de Pescadores - Corredor Costanera Norte - Parque 3 de Febrero - Parque Costanera Norte Punta Carrasco,""Obligado Rafael, Av.Costanera 2200"",Palermo,Comuna 14,POINT (-58.40401434747257 -34.5636819613119),6"
"33,15. MALBA,Recorrido Amarillo,Parque 3 de Febrero - Ecoparque Interactivo - Jardín Japonés - Museo de Arte Popular J. Hernández - Paseo del Rosedal - Planetario Galileo Galilei,""Figueroa Alcorta, Pres. Av. 3465,  entre Jerónimo Salguero y San Martín de Tours"",Palermo,Comuna 14,POINT (-58.4042883352058 -34.57683344555577),3"
"34,16. Aeropuerto - Monumento a Cristóbal Colón,Recorrido Rojo,,""Obligado Rafael, Av.Costanera 4200"",Palermo,Comuna 14,POINT (-58.410896481229535 -34.557642627148546),0.1"
"35,16. Planetario,Recorrido Amarillo,Jardín Japonés - Planetario Galileo Galilei - Paseo del Rosedal - Museo de Artes Plásticas Savori - Ecoparque Interactivo,""Sarmiento Av. 3600, entre Av Figueroa Alcorta y Av Del Libertador"",Palermo,Comuna 14,POINT (-58.41291751829318 -34.57244419023645),7"
"36,17. Parque de la Memoria,Recorrido Rojo,Club Hípico Argentino - Tierra Santa - Monumento a los Policías Caídos en el Cumplimiento del Deber - Estadio River Plate - Converse Skate Plaza,""Obligado Rafael, Av.Costanera 7400"",Belgrano,Comuna 13,POINT (-58.43631492074325 -34.54233315786743),7"
"37,17. Plaza Italia - Ecoparque,Recorrido Amarillo,,""Sarmiento Av. 2900, entre Av Colombia y Av Santa Fe"",Palermo,Comuna 14,POINT (-58.418673844953176 -34.57855421821344),9"
"38,18. El Monumental,Recorrido Rojo,Converse Skate Plaza - Museo Islas Malvinas e Islas del Atlántico Sur - Centro Cultural de la Memoria Haroldo Conti - Club Hípico Argentino - Paseo de las Américas - Museo Deportivo River - Jardín de Esculturas,""Figueroa Alcorta, Pres. Av. 7576"",Belgrano,Comuna 13,POINT (-58.449063686858814 -34.54684935032825),9"
"39,18. Palermo - Plaza Serrano,Recorrido Amarillo,Plazoleta Julio Cortázar (ex Plaza Serrano) - Plaza Italia - Pasajes Porteños - Jardín Botánico Carlos Thays - Ecoparque Interactivo,""El Salvador 4870, entre Jorge Luis Borges y Gurruchaga"",Palermo,Comuna 14,POINT (-58.428929924297314 -34.588113943912674),4"
40,19. Barrio Chino,Recorrido Rojo,,Del Libertador Av. 6040,Belgrano,Comuna 13,POINT (-58.44828659650977 -34.55620697311209),9
"41,19. Palermo - Distrito Arcos,Recorrido Amarillo,Centro Cultural de la Ciencia - Distrito Arcos - Ecoparque Interactivo - La Rural - Paseo del Rosedal,""Paraguay 4975,  entre Av Juan B. Justo y Godoy Cruz"",Palermo,Comuna 14,POINT (-58.42862250731772 -34.58117093204681),10"
"42,20. Bosques de Palermo - Rosedal,Recorrido Amarillo,Planetario Galileo Galilei - Campo Argentino de Polo - Hipódromo Argentino de Palermo - Mezquita Centro Cultural Islámico Rey Fahd - Paseo del Rosedal,""Del Libertador Av. 3850, entre Av Int. Bullrich y Sinclair"",Palermo,Comuna 14,POINT (-58.42283331340201 -34.571597349017274),5"
"43,20. Campo Argentino de Polo - Hipódromo,Recorrido Rojo,Hipódromo Argentino de Palermo - Campo Argentino de Polo - Planetario Galileo Galilei - Paseo del Rosedal - Museo Sívori,""Del Libertador Av. 4060, entre Av Dorrego y Ortega y Gasset"",Palermo,Comuna 14,POINT (-58.426279914567594 -34.569939654793885),8"
"44,21. Monumento de los Españoles,Recorrido Rojo,Jardín Japonés - Jardín Botánico Carlos Thays - Sociedad Rural Argentina - Paseo del Rosedal - Museo Evita,""Del Libertador Av. 3250, entre Av Sarmiento y República de la India"",Palermo,Comuna 14,POINT (-58.41418317083649 -34.575622537632306),1"
"45,21. Monumento de los Españoles-RA,Recorrido Amarillo,Paseo del Rosedal - Jardín Japonés - Jardín Botánico Carlos Thays - Sociedad Rural Argentina - Museo Evita,""Del Libertador Av. 3250, entre Av Sarmiento y República de la India"",Palermo,Comuna 14,POINT (-58.41410746384705 -34.5756523199901),4"
"46,22. MNBA,Recorrido Amarillo,Floralis Genérica - Centro Cultural Recoleta - Cementerio de la Recoleta - Biblioteca Nacional - Basílica Nuestra Señora del Pilar,""Del Libertador Av. 1473, entre Dr. Luis Agote y Av Pueyrredón"",Recoleta,Comuna 2,POINT (-58.39319827260343 -34.58442446218445),5"
"47,22. Museo Nacional de Arte Decorativo,Recorrido Rojo,,""Pereyra Lucena y Del Libertador Av., entre Pereyra Lucena y Sánchez de Bustamante"",Palermo,Comuna 14,POINT (-58.40132921239642 -34.58231495487081),3"
"48,23. Recoleta - MNBA,Recorrido Rojo,Floralis Genérica - Centro Cultural Recoleta - Cementerio de la Recoleta - Biblioteca Nacional - Basílica Nuestra Señora del Pilar,""Del Libertador Av. 1473, entre Dr. Luis Agote y Av Pueyrredón"",Recoleta,Comuna 2,POINT (-58.39296751555267 -34.58449588013795),4"
"49,24. 9 de Julio - Teatro Colón,Recorrido Rojo,Teatro Colón - Teatro Cervantes - Obelisco - Galerías Pacífico - Plaza San Martín,""Cerrito 890, entre Av Córdoba y Paraguay"",Retiro,Comuna 1,POINT (-58.38268526823442 -34.59818796887449),8"
